,Random_Forest,Extra_Trees,RFE,Chi_Square,Lasso,Mutual_Info
pck_size,0.02239989123579527,0.012624358446431621,,10.488322673819019,0.0,0.36916206135432494
Ether_type,0.01076375154092037,0.008860274948164264,,2086704.0621210192,0.0,0.08446668899015908
LLC_dsap,0.0,0.0,,,0.0,0.006715430781343068
LLC_ssap,0.0004563129893659311,0.0006325521037693459,,1.6000000000000005,0.0,0.00048094979941004645
LLC_ctrl,0.0005464931089684678,0.0005736704784606627,,280.0,0.0,0.0
EAPOL_version,0.009419451700281137,0.02783612011732411,,154.88000000000002,0.0,0.07678166126800257
EAPOL_type,0.00479114759390272,0.026500896504822086,,464.64,0.0,0.07722076897224328
EAPOL_len,0.007017576556988393,0.03001376465215618,,16541.85320056899,0.0,0.07812170963165754
IP_version,0.012438216251870034,0.026312885891739995,,35.723893805309736,0.0,0.05333424360566896
IP_ihl,0.008491351312090023,0.022208577184272268,,37.55346795434592,0.0,0.08556140853032113
IP_tos,0.0053301376429320535,0.009648710784184488,,20513.898305084746,0.0,0.053740456033940065
IP_len,0.03688406444266965,0.007870970238909373,,315.1666214599122,0.0,0.356392537320815
IP_flags,0.07743493086372141,0.05438573747975352,,52.00705882352939,-0.09722731926935253,0.28371573045885
IP_Z,0.0,0.0,,,0.0,0.008320226341431702
IP_MF,0.0,0.0,,,0.0,0.023958234657974753
IP_id,0.014298164113624267,0.013265897521107423,,772783.8387919303,0.0,0.15463391086804967
IP_DF,0.09879879761257505,0.12687839653150423,,105.45226860254083,-0.03708119044072146,0.2658599173242504
IP_frag,0.0,0.0,,,0.0,0.010183477794174278
IP_ttl,0.01870718730038903,0.024446210751132756,,0.6619650167473018,0.0,0.10107375182503042
IP_proto,0.01033822733930913,0.020867293791283246,,10.945159275452868,0.0,0.18472161587784086
IP_options,0.0018843877335857232,0.012903530771620826,,35.266666666666666,0.0,0.0
ICMP_type,0.0008903286673258089,0.0004398886325209629,,6.3999999999999995,0.0,0.01228738870840762
ICMP_code,0.0,0.0,,,0.0,0.0
ICMP_chksum,0.0009939272489209454,0.00031068011368669084,,25538.799999999996,0.0,0.01633666042693993
ICMP_id,0.00027034223124509975,8.854634323586856e-05,,24120.0,0.0,0.0
ICMP_seq,8.5952380952381e-05,0.00018552080878950152,,1.3999999999999997,0.0,0.02246879017229686
